//grammar Arithmetic;

functionDeclaration : templateDeclaration? typeId Identifier LeftParen (typeId Identifier)? (Comma typeId Identifier)* RightParen LeftBrace RightBrace;
variableDeclaration : typeId Identifier (Assign expression)?;
castedExpression : Cast Less (TypeIdentifier | Identifier) Greater LeftParen expression RightParen;
memberCallExpression : (Identifier Dot)* (Identifier | typeId) (LeftParen expression? (Comma expression)* RightParen);
expression : (Identifier | Number | RawString | RawChar | ((TypeIdentifier | Identifier) LeftParen expression? (Comma expression)* RightParen));
typeId : Unsigned? (TypeIdentifier | Identifier) (Less (typeId | expression)? (Comma (typeId | expression))* Greater)? (Star)*;
templateDeclaration : Template Less (typeId | ((Typename_ | Class) Identifier))? (Comma | typeId | ((Typename_ | Class) Identifier))* Greater;

TypeIdentifier : (Auto|Bool|Char|Char16|Char32|Float|Int|Long|Short|String|Void|Wchar);
TypeModifier : (Virtual|Static);
Cast : (Const_cast|Dynamic_cast|Reinterpret_cast|Static_cast);

Alignas: 'alignas';
Alinof: 'alignof';
Asm: 'asm';
Auto: 'auto';
Bool: 'bool';
Break: 'break';
Case: 'case';
Catch: 'catch';
Char: 'char';
Char16: 'char16_t';
Char32: 'char32_t';
Class: 'class';
Const: 'const' -> skip;
Constexpr: 'constexpr';
Const_cast: 'const_cast';
Continue: 'continue';
Decltype: 'decltype';
Default: 'default';
Delete: 'delete';
Do: 'do';
Double: 'double';
Dynamic_cast: 'dynamic_cast';
Else: 'else';
Enum: 'enum';
Explicit: 'explicit';
Export: 'export';
Extern: 'extern';
//DO NOT RENAME - PYTHON NEEDS True and False
False_: 'false';
Final: 'final';
Float: 'float';
For: 'for';
Friend: 'friend';
Goto: 'goto';
If: 'if';
Inline: 'inline';
Int: 'int';
Long: 'long';
Mutable: 'mutable';
Namespace: 'namespace';
New: 'new';
Noexcept: 'noexcept';
Nullptr: 'nullptr';
Operator: 'operator';
Override: 'override';
Private: 'private';
Protected: 'protected';
Public: 'public';
Register: 'register';
Reinterpret_cast: 'reinterpret_cast';
Return: 'return';
Short: 'short';
Signed: 'signed';
Sizeof: 'sizeof';
Static: 'static';
Static_assert: 'static_assert';
Static_cast: 'static_cast';
String : 'std::string';
Struct: 'struct';
Switch: 'switch';
Template: 'template';
This: 'this';
Thread_local: 'thread_local';
Throw: 'throw';
//DO NOT RENAME - PYTHON NEEDS True and False
True_: 'true';
Try: 'try';
Typedef: 'typedef';
Typeid_: 'typeid';
Typename_: 'typename';
Union: 'union';
Unsigned: 'unsigned';
Using: 'using';
Virtual: 'virtual';
Void: 'void';
Volatile: 'volatile';
Wchar: 'wchar_t';
While: 'while';
/*Operators*/
LeftParen: '(';
RightParen: ')';
LeftBracket: '[';
RightBracket: ']';
LeftBrace: '{';
RightBrace: '}';
Plus: '+';
Minus: '-';
Star: '*';
Div: '/';
Mod: '%';
Caret: '^';
And: '&';
Or: '|';
Tilde: '~';
Not: '!' | 'not';
Assign: '=';
Less: '<';
Greater: '>';
PlusAssign: '+=';
MinusAssign: '-=';
StarAssign: '*=';
DivAssign: '/=';
ModAssign: '%=';
XorAssign: '^=';
AndAssign: '&=';
OrAssign: '|=';
LeftShiftAssign: '<<=';
RightShiftAssign: '>>=';
Equal: '==';
NotEqual: '!=';
LessEqual: '<=';
GreaterEqual: '>=';
AndAnd: '&&' | 'and';
OrOr: '||' | 'or';
PlusPlus: '++';
MinusMinus: '--';
Comma: ',';
ArrowStar: '->*';
Arrow: '->';
Question: '?';
Colon: ':';
Doublecolon: '::';
Semi: ';';
Dot: '.';
DotStar: '.*';
Ellipsis: '...';

Number : [0-9]+;
Identifier : [a-zA-Z_]+[a-zA-Z_0-9:]*;
RawChar : '\''.'\'';
RawString : '"'.*'"';

Whitespace : [ \t\r\n]+ -> skip;
